 $DATA  
                                                                                
CS       0
 3 12 1.80837604E-04 4.30435116E-04-3.32920239E-04-0.00000000E+00-0.00000000E+00
 3 13 4.76887363E-05 4.31845826E-04-1.13514604E-04-9.25783179E-05-2.93147773E-05
 3 14 2.61197347E-04 9.65396378E-06 2.06157970E-03
 4  1 9.95253975E-01 2.81605908E-02-6.13407574E-04-3.19065698E-04 0.00000000E+00
 4  2-1.08373829E-02 7.17616782E-04 4.07536134E-04 0.00000000E+00-1.84159599E-03
 4  3-2.16770708E-03-2.69373042E-03 2.66912861E-04 0.00000000E+00 0.00000000E+00
 4  4-1.98766742E-02-7.05259732E-04-3.21606862E-04-1.41400270E-04 0.00000000E+00
 4  5 3.73107111E-03 8.46661780E-04 7.77903220E-04 0.00000000E+00-4.28334608E-04
 4  6-2.96122970E-04-8.54087032E-05-1.13817395E-04 0.00000000E+00 0.00000000E+00
 4  7 1.16033555E-02 1.20777016E-04-5.13836828E-05 6.47973636E-06 0.00000000E+00
 4  8-1.76151768E-04 7.62595410E-04 1.56487732E-04 0.00000000E+00-1.43537698E-05
 4  9 8.32093594E-05-8.83893551E-05 6.20864520E-05 0.00000000E+00 0.00000000E+00
 4 10-4.17265552E-05-1.58585337E-04-1.35397547E-05-5.46632056E-06 0.00000000E+00
 4 11 9.76186618E-04 1.49549948E-04 1.79300957E-04 0.00000000E+00-1.31899248E-04
 4 12-8.02160572E-05-9.89773571E-05 1.61582325E-05 0.00000000E+00 0.00000000E+00
 4 13-1.20394992E-04 1.91151505E-03-8.29679591E-05 1.95608391E-03-9.48406395E-05
 4 14-2.68265948E-04-7.81055650E-05-2.34375778E-04
 5  1-2.67107304E-03 7.71956029E-03-3.52195670E-03-4.22399502E-03 0.00000000E+00
 5  2 6.54914144E-03-3.64111879E-03 1.19868273E-02 0.00000000E+00 1.41189150E-04
 5  3 2.31319557E-04 1.64606027E-04 2.00465153E-04 0.00000000E+00 0.00000000E+00
 5  4-1.65951972E-02 3.00603703E-02-6.84109893E-03-2.29426477E-02 0.00000000E+00
 5  5 2.60663720E-02-1.48907565E-02-1.50664997E-02 0.00000000E+00-1.78094775E-04
 5  6 6.65654668E-03-1.50522220E-03 2.47397319E-03 0.00000000E+00 0.00000000E+00
 5  7-1.05708130E-01 1.94312685E-01-1.51090747E-01-7.62006997E-02 0.00000000E+00
 5  8 3.48120089E-02 3.59133145E-02 1.34016389E-03 0.00000000E+00 2.34140249E-02
 5  9-4.77018834E-03-1.74329014E-02 2.27632337E-02 0.00000000E+00 0.00000000E+00
 5 10-2.00371892E-01 4.50798121E-01 1.23197972E-01 6.85505672E-02 0.00000000E+00
 5 11 4.09693193E-01 4.62491438E-02 2.96745180E-02 0.00000000E+00 1.58422358E-02
 5 12 5.46796319E-03-3.56815335E-03 1.03774975E-02 0.00000000E+00 0.00000000E+00
 5 13-2.88490680E-04-6.53298939E-03 2.46719783E-03 3.38077415E-03 5.99749521E-03
 5 14-1.75627286E-03 2.21384020E-02-1.11671088E-02
 6  1-1.42033392E-01 2.72445799E-01-1.08301514E-01-5.64463617E-02-0.00000000E+00
 6  2 2.04676679E-01-9.36730475E-03-1.30058475E-02-0.00000000E+00 1.69239553E-02
 6  3 7.85419596E-03-1.28474738E-02 7.18335564E-03-0.00000000E+00-0.00000000E+00
 6  4-1.61071123E-01 3.22165956E-01 1.01467623E-01 2.89550731E-02-0.00000000E+00
 6  5 2.03041608E-01-6.52124924E-03 1.91930695E-02-0.00000000E+00 1.64226349E-02
 6  6 6.28877590E-03-1.45603733E-02 4.85188080E-03-0.00000000E+00-0.00000000E+00
 6  7-4.59924401E-02 8.71155037E-02 4.78584983E-02 9.24719279E-02-0.00000000E+00
 6  8 7.77603840E-02 1.83637729E-02 2.17857362E-02-0.00000000E+00-3.86546583E-03
 6  9 1.32918390E-02-2.31679667E-03-2.40407941E-03-0.00000000E+00-0.00000000E+00
 6 10 3.22885359E-02-7.52947078E-02 3.63949471E-05 1.63434598E-02-0.00000000E+00
 6 11-7.60487894E-02 2.44658217E-03 5.76489486E-03-0.00000000E+00-2.13512090E-03
 6 12-3.64381418E-04-5.38137579E-04 1.12083406E-03-0.00000000E+00-0.00000000E+00
 6 13 6.67350258E-02 1.39577667E-02 6.89228328E-02 9.28697569E-03 7.86028055E-02
 6 14 4.37156050E-03 2.54867352E-02 2.83663987E-03
 7  1-1.25004700E-01 2.37321658E-01 3.32209168E-02 4.99523242E-02-0.00000000E+00
 7  2 2.57680348E-01 9.21599840E-03 1.76066407E-02-0.00000000E+00 7.24852354E-03
 7  3 1.37054984E-02-8.96922152E-03-5.73552368E-03-0.00000000E+00-0.00000000E+00
 7  4 6.48847818E-02-1.26953302E-01 1.39199945E-01 1.77811617E-01-0.00000000E+00
 7  5-1.50458660E-01 3.61170467E-02 3.75626867E-02-0.00000000E+00 6.62575777E-03
 7  6-1.65453368E-02 3.66971877E-03 1.05996123E-02-0.00000000E+00-0.00000000E+00
 7  7 1.15147548E-01-2.26743566E-01-5.31002307E-02-1.12145776E-01-0.00000000E+00
 7  8-2.04264133E-01-3.28924481E-02-2.41194710E-02-0.00000000E+00-1.38922954E-04
 7  9-1.26342823E-02 5.54359712E-03 8.96318558E-03-0.00000000E+00-0.00000000E+00
 7 10-6.66794906E-02 1.53719665E-01-9.14677291E-02-9.16186264E-02-0.00000000E+00
 7 11 2.11962338E-01-4.43343002E-02-4.68026033E-02-0.00000000E+00-3.92124605E-03
 7 12-1.75269578E-03 2.67864083E-03-7.97849347E-03-0.00000000E+00-0.00000000E+00
 7 13 1.22314864E-01 4.68734001E-02 9.81080231E-02 3.68319947E-02-6.18352973E-02
 7 14-1.69965374E-02-8.02493350E-02-2.16562782E-02
 8  1-5.11162052E-02 9.61120483E-02 1.56658230E-01-2.76548962E-02-0.00000000E+00
 8  2 1.30553187E-01 4.55801879E-02-7.74327644E-03-0.00000000E+00-1.25170673E-03
 8  3 1.24564990E-02-3.34991856E-03-8.39009082E-03-0.00000000E+00-0.00000000E+00
 8  4 8.41228346E-02-1.66818751E-01 1.33181695E-01-1.49483106E-01-0.00000000E+00
 8  5-2.01335231E-01 5.19703179E-02-5.98700386E-02-0.00000000E+00-1.25112787E-02
 8  6-2.62290919E-04 6.59630859E-03 9.32477674E-03-0.00000000E+00-0.00000000E+00
 8  7-9.55068600E-02 1.89876936E-01 9.14845836E-02-1.12053178E-01-0.00000000E+00
 8  8 1.80371648E-01 5.69493956E-02-2.17339868E-02-0.00000000E+00 9.95031608E-03
 8  9 5.57641679E-04-6.57580732E-03-1.53339933E-03-0.00000000E+00-0.00000000E+00
 8 10 4.93793082E-02-1.14024194E-01 2.05653426E-01-7.27897343E-03-0.00000000E+00
 8 11-1.73519207E-01 1.10238012E-01-5.04404669E-03-0.00000000E+00 1.47384127E-02
 8 12-6.71441643E-03-3.54958957E-03 3.87709983E-03-0.00000000E+00-0.00000000E+00
 8 13 4.28051758E-02 1.96764588E-02 1.20475214E-01 6.55134776E-02-1.72341300E-01
 8 14-8.40459620E-02 1.44594303E-01 7.39773542E-02
 9  1-1.77051526E-02 3.27307221E-02 8.07281918E-02 2.41777608E-01-0.00000000E+00
 9  2 6.42102284E-02 2.15025070E-02 1.09157541E-01-0.00000000E+00-7.18996220E-03
 9  3 1.42013802E-02-1.34814491E-04-5.91496422E-03-0.00000000E+00-0.00000000E+00
 9  4 2.12885505E-02-4.72843893E-02-2.03431697E-01 9.88101871E-02-0.00000000E+00
 9  5-3.25450624E-02-8.26476515E-02 5.04712585E-02-0.00000000E+00 2.04856729E-04
 9  6 5.59582399E-03 1.01766395E-03-4.38609679E-03-0.00000000E+00-0.00000000E+00
 9  7-2.62003252E-02 6.20156394E-02-2.25615163E-01-9.42316186E-02-0.00000000E+00
 9  8 2.71502295E-03-2.45182904E-02-3.02580475E-04-0.00000000E+00 9.09116300E-03
 9  9-1.18473695E-02-6.15176209E-03 8.70004189E-03-0.00000000E+00-0.00000000E+00
 9 10 5.67404661E-02-1.30455985E-01 3.05563881E-01 2.27843970E-01-0.00000000E+00
 9 11-2.27588590E-01 1.74881117E-01 1.32803896E-01-0.00000000E+00 1.57866268E-02
 9 12 2.65785599E-03-7.65791695E-03 1.81063477E-02-0.00000000E+00-0.00000000E+00
 9 13 1.58889577E-01 9.68356843E-02-1.75823018E-02-7.45621575E-03 1.04280922E-01
 9 14 5.90710765E-02-5.23705989E-02-4.47460320E-02
10  1-1.57640675E-02 2.52956351E-02 2.58958338E-01-4.21854076E-02 0.00000000E+00
10  2 7.41716984E-02 9.58108513E-02-2.78968657E-02 0.00000000E+00-1.06909902E-03
10  3 9.96175136E-03-9.42923061E-04-1.38020019E-02 0.00000000E+00 0.00000000E+00
10  4 1.64557414E-02-3.47276632E-02-9.49932884E-02-2.42490453E-01 0.00000000E+00
10  5-2.59486883E-02-2.97771810E-02-1.05467373E-01 0.00000000E+00-7.70445078E-03
10  6 6.53088384E-03 2.05944132E-03-1.49884972E-03 0.00000000E+00 0.00000000E+00
10  7 4.84024974E-03-7.62884045E-03-9.83760010E-02 2.61930772E-01 0.00000000E+00
10  8-3.28310068E-02-5.31166450E-02 8.09260722E-02 0.00000000E+00-1.08595537E-03
10  9-5.06672751E-03 1.99887182E-03-5.41525610E-03 0.00000000E+00 0.00000000E+00
10 10-8.14828423E-03 1.68048328E-02-2.19544213E-01 2.70890981E-01 0.00000000E+00
10 11 3.81297768E-02-1.30976892E-01 1.71747972E-01 0.00000000E+00-1.92993572E-02
10 12 1.65837767E-02 1.37468549E-04 1.01800777E-02 0.00000000E+00 0.00000000E+00
10 13 1.26292109E-02 1.24896810E-02 1.50983504E-01 9.69621046E-02-4.32102513E-02
10 14-1.67694444E-02-1.09564419E-01-7.21130102E-02
11  1-1.10129525E-02 3.07653361E-02-2.02798927E-01-2.31235507E-01 0.00000000E+00
11  2-4.08795989E-03-6.62938383E-02-8.85848680E-02 0.00000000E+00 1.02722401E-02
11  3-1.76592011E-02-1.65235380E-04 9.73992662E-03 0.00000000E+00 0.00000000E+00
11  4-7.94291941E-03 2.41491515E-02 2.86928692E-01 5.61956248E-02 0.00000000E+00
11  5-5.63399360E-03 1.09370975E-01 8.28912584E-03 0.00000000E+00 6.72442520E-03
11  6-1.13443037E-02-8.83649411E-04 2.10960105E-02 0.00000000E+00 0.00000000E+00
11  7 1.63085380E-02-1.98415040E-02-2.55613241E-01-3.28833647E-02 0.00000000E+00
11  8-1.17389813E-01-7.26357101E-02 1.15161956E-02 0.00000000E+00 8.79180079E-03
11  9-1.28048575E-02-4.30531721E-03 2.41397909E-02 0.00000000E+00 0.00000000E+00
11 10 2.27912446E-02-4.94494203E-02 2.11251557E-01 2.54073421E-01 0.00000000E+00
11 11-1.15155408E-01 1.26821884E-01 1.57064828E-01 0.00000000E+00 8.05494453E-03
11 12 6.43774613E-03-5.03827504E-03 1.70292830E-02 0.00000000E+00 0.00000000E+00
11 13-1.47140923E-01-1.18904143E-01-2.04922059E-02-2.73297070E-02-1.24065736E-01
11 14-9.55388488E-02-1.32330473E-01-1.04787202E-01
12  1-5.16047609E-03 1.08842188E-02-2.17932443E-01 2.71294776E-01 0.00000000E+00
12  2 1.44998347E-02-1.33780788E-01 1.87528952E-01 0.00000000E+00-1.77307356E-02
12  3 1.61340483E-02-5.28420224E-04 2.34936669E-02 0.00000000E+00 0.00000000E+00
12  4 1.39060481E-02-2.48343556E-02 1.83967975E-01-1.21395401E-01 0.00000000E+00
12  5-5.94531207E-02 9.77194591E-02-1.22705386E-01 0.00000000E+00-1.87798558E-02
12  6 1.16073329E-02 1.09746373E-03 2.25498948E-02 0.00000000E+00 0.00000000E+00
12  7-2.95027308E-02 5.65147767E-02 5.93646176E-02 1.16596533E-01 0.00000000E+00
12  8 5.95216159E-02 1.52528894E-02 2.63720221E-02 0.00000000E+00 5.17544854E-03
12  9-5.11955395E-03 7.82120941E-04-8.85783102E-03 0.00000000E+00 0.00000000E+00
12 10-4.68632652E-03 7.66315400E-03-1.75450379E-01 1.56676780E-01 0.00000000E+00
12 11 3.34784913E-02-1.14433071E-01 1.15188096E-01 0.00000000E+00-1.28106118E-02
12 12 7.82329897E-03 4.56114791E-04 4.08729326E-03 0.00000000E+00 0.00000000E+00
12 13 1.71043353E-01 1.19522791E-01-2.17864458E-01-1.56615071E-01-1.70311644E-01
12 14-1.12953963E-01 2.74865004E-02 1.31197338E-02
13  1-3.72049369E-03 5.52412136E-03-3.20763224E-02-7.03251030E-02-0.00000000E+00
13  2 6.61981191E-02-4.08603857E-02-8.27543895E-02-0.00000000E+00 1.01875518E-02
13  3-1.02441922E-02-6.20914680E-04-6.27837612E-03-0.00000000E+00-0.00000000E+00
13  4 3.74711872E-02-7.40112439E-02 3.25737255E-03 2.71571119E-01-0.00000000E+00
13  5-2.37278139E-01-7.44093333E-02 1.67868206E-01-0.00000000E+00 1.04423864E-02
13  6-8.83166321E-03 1.58301404E-04-8.87370420E-03-0.00000000E+00-0.00000000E+00
13  7-2.69583417E-03-6.95320201E-03 1.22635894E-01-2.07422126E-01-0.00000000E+00
13  8 6.07758275E-02 9.76100333E-02-4.39439335E-02-0.00000000E+00 3.82109460E-02
13  9-3.19816195E-02-1.38455682E-03-3.03931246E-02-0.00000000E+00-0.00000000E+00
13 10 6.72570161E-04-9.12811514E-03-2.39033648E-01 4.16398780E-01-0.00000000E+00
13 11 3.03027240E-02-1.85137954E-01 3.34908399E-01-0.00000000E+00-1.39157862E-02
13 12 9.08178135E-03-2.23595143E-03 6.76089488E-03-0.00000000E+00-0.00000000E+00
13 13-6.01992761E-02-5.21227403E-02 3.14515315E-02 4.41632994E-02 7.24592651E-02
13 14 8.68395445E-02 2.05153011E-01 2.33689971E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.14277426E-02
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.78882527E-03-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.82811687E-03-4.27356218E-03
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.08848099E-01
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.53733479E-01-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.23499381E-03-1.13102706E-02
14  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.68756924E-01
14  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.21647262E-01-0.00000000E+00
14  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.73049099E-02-4.49207992E-04
14 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.22218707E-01
14 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.33283447E-01-0.00000000E+00
14 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.52645199E-02 1.52348409E-02
14 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21106332E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13137417E-01 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74869245E-02-7.75856654E-03
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.19408971E-01
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01206285E-01 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04332477E-02 1.09906577E-02
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33256324E-02
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49562241E-02 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00403464E-02 1.40834898E-02
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87567672E-01
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71163512E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10855819E-02-4.94051119E-03
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.33870182E-01
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.85859307E-01-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.60637160E-03 4.14480266E-03
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.64571661E-01
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.18795252E-01-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.60634758E-02 2.55240486E-02
16  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.96572665E-01
16  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.70098123E-01-0.00000000E+00
16  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.54683742E-02-2.03062887E-02
16 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.65541128E-01
16 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.46522333E-01-0.00000000E+00
16 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.91135891E-03 6.25065626E-04
16 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96483495E-01
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95432982E-01 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12168505E-02-1.08879681E-02
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50945436E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.15848251E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.82590726E-03 6.52189026E-03
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.05359316E-01
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28763984E-01 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43380183E-02 1.69982412E-02
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50390147E-01
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81176116E-01 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.98755172E-03-1.18901837E-03
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 5.55319255E-02-5.92330107E-02-2.29217551E-02-1.92535977E-01-0.00000000E+00
18  2-1.08235795E+00-1.60448521E-01-6.52485638E-01-0.00000000E+00-1.32101711E-02
18  3 1.86237188E-02 8.71375847E-04 7.91317531E-03-0.00000000E+00-0.00000000E+00
18  4 5.87456368E-02-5.20720643E-02 1.86434849E-01-1.30049022E-01-0.00000000E+00
18  5-1.20643961E+00 7.26118862E-01-1.55673367E-01-0.00000000E+00 1.39632833E-02
18  6-8.65430430E-03 2.90313140E-03-1.74976954E-02-0.00000000E+00-0.00000000E+00
18  7 5.26106860E-03-2.38289833E-02 2.72361209E-02-9.10898337E-03-0.00000000E+00
18  8 1.15035380E-01-3.25586516E-02 2.02153689E-01-0.00000000E+00 8.86967101E-03
18  9-8.75149344E-04-6.19798420E-03 2.02187441E-02-0.00000000E+00-0.00000000E+00
18 10-9.05349848E-03 2.51460001E-02 5.31854285E-02 1.51218060E-02-0.00000000E+00
18 11 5.59192018E-02 5.93922865E-02 2.10072287E-03-0.00000000E+00 2.03174874E-03
18 12-2.66389342E-03 2.05904255E-04-4.29953154E-03-0.00000000E+00-0.00000000E+00
18 13 4.42942453E-02 1.40926395E+00-1.76550310E-02 1.71570725E-02 4.96372978E-02
18 14 1.51378054E+00-3.12000771E-02-8.39855618E-02
19  1-1.02180706E-01 1.08381375E-01 1.71984687E-01-4.88287792E-02 0.00000000E+00
19  2 1.70368110E+00 6.20077127E-01-1.18218828E-01 0.00000000E+00-7.30808104E-03
19  3-6.34664628E-04-4.98333628E-03 5.81626539E-03 0.00000000E+00 0.00000000E+00
19  4 3.90727390E-02-6.19640827E-02 4.85229679E-02-4.47464153E-02 0.00000000E+00
19  5-3.52544379E-01 3.32162228E-02-2.90547940E-01 0.00000000E+00 1.03413056E-02
19  6-8.92517768E-03 9.96357760E-04-6.78967038E-03 0.00000000E+00 0.00000000E+00
19  7-3.73503757E-02 3.57881399E-02 1.14000804E-01-9.72149548E-02 0.00000000E+00
19  8 5.31258852E-01 3.13391250E-01-4.25867038E-01 0.00000000E+00-1.52030563E-03
19  9-1.87124833E-03-1.81197682E-03-1.81237951E-03 0.00000000E+00 0.00000000E+00
19 10 8.65045571E-03-2.06483963E-02-4.00385214E-02 1.62214796E-02 0.00000000E+00
19 11-9.38750013E-02-1.23300752E-01 8.41273868E-02 0.00000000E+00-2.67096977E-03
19 12-1.28082044E-04 9.38771280E-04-3.00519330E-03 0.00000000E+00 0.00000000E+00
19 13-1.49889477E-02-6.75421327E-01-3.75285027E-02-1.58548023E+00 5.18781908E-02
19 14 6.67487676E-01 1.21034263E-02-8.38530903E-01
20  1-5.11264540E-02 6.43944517E-02 3.44305549E-02-6.70022410E-02 0.00000000E+00
20  2 8.56341661E-01 3.99685370E-02-2.72392812E-01 0.00000000E+00-1.56199180E-02
20  3 9.38100505E-03 1.54119406E-03 1.08225365E-02 0.00000000E+00 0.00000000E+00
20  4-9.95312513E-03 1.18674222E-02-2.79860441E-02-1.39036781E-01 0.00000000E+00
20  5 1.15665738E-01 1.32492229E-02-8.21044841E-01 0.00000000E+00 2.08824686E-02
20  6-2.17744199E-02 7.13066114E-04 8.88348713E-03 0.00000000E+00 0.00000000E+00
20  7 1.09921299E-01-1.07392753E-01-2.16100510E-01 5.21406807E-02 0.00000000E+00
20  8-1.82607778E+00-1.12301759E+00-1.27099553E-01 0.00000000E+00 1.17216885E-02
20  9 7.43818730E-03-1.79734459E-03 1.79328305E-03 0.00000000E+00 0.00000000E+00
20 10 9.70926716E-03 2.11394956E-02 7.03467409E-02-2.15411539E-02 0.00000000E+00
20 11-3.55731188E-01 3.05748428E-02-1.26384721E-01 0.00000000E+00 2.86238429E-03
20 12 1.95009812E-02 9.07591713E-03-9.19083360E-03 0.00000000E+00 0.00000000E+00
20 13 4.31716159E-02 5.83462851E-02-6.73707883E-02-8.12759319E-01 2.11107205E-03
20 14 3.24255632E-01 3.18878124E-02 1.88335490E+00
21  1-3.54082004E-02 4.50337561E-02-1.09771710E-01 2.33796865E-01-0.00000000E+00
21  2 2.93889880E-01-7.01702748E-01 1.44848507E+00-0.00000000E+00-4.29697952E-03
21  3-9.23759577E-04-4.50496681E-04-9.39926340E-03-0.00000000E+00-0.00000000E+00
21  4 7.38886420E-02-1.05627479E-01 1.05312578E-01-7.93542625E-02-0.00000000E+00
21  5-1.23011924E+00 1.00550814E+00-8.36121521E-01-0.00000000E+00-1.33006689E-02
21  6 1.85157722E-02-1.32563953E-03 2.10482818E-02-0.00000000E+00-0.00000000E+00
21  7-1.61243304E-02 4.84701164E-02-3.37855162E-02 1.35999664E-01-0.00000000E+00
21  8-1.78033590E-01-5.36369547E-01 1.34858456E-01-0.00000000E+00 1.31809108E-03
21  9-5.87247023E-03 5.49779631E-03 1.54252752E-03-0.00000000E+00-0.00000000E+00
21 10 1.20435583E-02-1.05171906E-02 2.94803440E-02-6.41484911E-02-0.00000000E+00
21 11-2.63537872E-01-1.83022114E-02-1.37837238E-01-0.00000000E+00-1.10757341E-03
21 12 6.48475590E-03 4.95552366E-03-2.79255767E-03-0.00000000E+00-0.00000000E+00
21 13-1.01761838E-02-1.70954977E+00-8.18000313E-04 1.24885616E+00-3.68548058E-02
21 14 1.72077586E+00-3.19520126E-02 4.23337599E-01
22  1-3.05029691E-02-6.55780494E-02 1.12273797E-01 1.19882604E-01 0.00000000E+00
22  2 1.63462164E+00-4.92642840E-01-5.32395944E-01 0.00000000E+00-2.01466924E-02
22  3 2.80828817E-02-9.62031768E-03 5.91333669E-03 0.00000000E+00 0.00000000E+00
22  4 2.76614928E-02 6.29822044E-02-1.12482856E-01-5.98670584E-02 0.00000000E+00
22  5-1.81022185E+00-1.20937997E+00 6.59652891E-01 0.00000000E+00-4.71877138E-05
22  6 1.29399165E-02 5.21814372E-03-3.29504835E-02 0.00000000E+00 0.00000000E+00
22  7 3.01441412E-02 2.43809272E-02 5.24421856E-02 1.16365998E-01 0.00000000E+00
22  8-1.03932433E+00 1.95146981E+00 1.65157355E+00 0.00000000E+00-5.62533265E-03
22  9 5.78592129E-03-8.97223568E-03-6.15996980E-03 0.00000000E+00 0.00000000E+00
22 10-1.01981583E-01 5.31317454E-02 1.17384543E-01 4.18618333E-03 0.00000000E+00
22 11 2.30662281E+00 8.68514863E-01 2.98040085E-01 0.00000000E+00-7.88786215E-03
22 12-4.81808207E-02-6.61864582E-02 3.78822867E-02 0.00000000E+00 0.00000000E+00
22 13 7.12447826E-02-2.65322746E-01-3.94321256E-02-4.50921565E-01 9.81486099E-02
22 14-6.06012452E-01 5.05538945E-02 2.29466540E-02
23  1 7.50563812E-02 2.88782010E-02 2.03898484E-02 6.82641977E-02-0.00000000E+00
23  2-2.81319435E+00 2.33603473E+00 1.69676444E+00-0.00000000E+00-3.27766022E-03
23  3-1.13952358E-02 9.80304373E-03 3.57191004E-02-0.00000000E+00-0.00000000E+00
23  4-1.02765613E-01 1.05460063E-01 2.37183493E-01-3.32502367E-02-0.00000000E+00
23  5 3.65082137E+00 2.40495512E+00-4.96587290E-02-0.00000000E+00 2.22480084E-02
23  6 7.61759841E-03-3.04648182E-03-5.55390223E-03-0.00000000E+00-0.00000000E+00
23  7 6.10018627E-02 3.14743204E-02 5.52584128E-02-4.17682748E-02-0.00000000E+00
23  8-1.50181324E+00-2.41388862E-01-3.53381318E-01-0.00000000E+00 8.35474197E-03
23  9 5.48497354E-03-3.65975403E-03 1.24825258E-02-0.00000000E+00-0.00000000E+00
23 10-3.15012090E-02 1.13693197E-01 4.79137495E-02 1.17950513E-01-0.00000000E+00
23 11 2.28926324E-01 1.71130307E-01 2.34642150E-01-0.00000000E+00 2.53817518E-02
23 12 7.40858063E-03 6.23037441E-03 5.50098307E-03-0.00000000E+00-0.00000000E+00
23 13-2.11101523E-02-8.26044527E-01-1.34548511E-01-5.03242542E-02 4.28463510E-02
23 14 8.52665841E-01 2.95353404E-02 4.63649069E-01
24  1 4.15995208E-03 3.93443262E-04 1.94552181E-01-7.59883358E-02 0.00000000E+00
24  2-1.76421976E+00 1.80228554E+00-2.69580760E-01 0.00000000E+00 1.46302090E-02
24  3-3.97890466E-02 4.35335120E-03-3.77862911E-02 0.00000000E+00 0.00000000E+00
24  4 4.47196903E-02-1.16609395E-01 3.70304556E-03 1.55082662E-01 0.00000000E+00
24  5-2.27309767E-01 1.87725574E+00 2.97170591E+00 0.00000000E+00-3.32758629E-02
24  6 2.92894220E-02-5.74508701E-03 1.63680629E-02 0.00000000E+00 0.00000000E+00
24  7-7.18066242E-02 9.49443368E-03-1.62908393E-01 3.53409666E-01 0.00000000E+00
24  8 2.68149726E+00-1.41436782E+00 1.87860056E+00 0.00000000E+00 1.31191259E-02
