 $DATA  
                                                                                
CS       0
 3 12 7.85420792E-05-2.57469635E-05 5.10492130E-06 0.00000000E+00 0.00000000E+00
 3 13-4.31577993E-05 2.35067759E-04-1.11576893E-04-2.00408132E-04-1.44670759E-04
 3 14 1.63138140E-03-1.18069140E-04-2.02068381E-04
 4  1 9.93625892E-01 2.79019960E-02-3.69764253E-04-2.23791797E-04-0.00000000E+00
 4  2-1.12685820E-02 7.14617643E-04 4.90882854E-04-0.00000000E+00-1.79202741E-03
 4  3-2.08561278E-03-2.62209877E-03 2.39535026E-04-0.00000000E+00-0.00000000E+00
 4  4-6.23888485E-02-1.96357592E-03-2.94154705E-04-1.11489970E-04-0.00000000E+00
 4  5 4.50766212E-03 1.11116073E-03 6.87359951E-04-0.00000000E+00-2.83974723E-04
 4  6-1.97415284E-04 4.19775519E-05-7.98297193E-05-0.00000000E+00-0.00000000E+00
 4  7 5.96119298E-04-1.78515836E-04-3.05080544E-05 1.01102767E-05-0.00000000E+00
 4  8-3.59398014E-04 6.55284249E-04 2.21037849E-05-0.00000000E+00 1.09764100E-05
 4  9 1.25764280E-04-4.46094923E-05 5.39229854E-05-0.00000000E+00-0.00000000E+00
 4 10-3.61933700E-05-1.52364879E-04-1.41607899E-05-8.39626520E-06-0.00000000E+00
 4 11 9.25254296E-04 1.50595879E-04 2.03309116E-04-0.00000000E+00-1.26055764E-04
 4 12-7.37237005E-05-9.61126583E-05 2.10134114E-05-0.00000000E+00-0.00000000E+00
 4 13-1.32730745E-04 1.93269507E-03-9.32887330E-05 2.04317144E-03-7.79893376E-05
 4 14-2.80653197E-04-5.98587240E-05-2.25686206E-04
 5  1-2.44994291E-03 7.02803889E-03-3.02281005E-03-3.87320530E-03 0.00000000E+00
 5  2 5.94452837E-03-2.98142690E-03 1.11779347E-02 0.00000000E+00-4.82659707E-05
 5  3 1.50790018E-04 2.81655370E-04 1.43948553E-04 0.00000000E+00 0.00000000E+00
 5  4-1.56309073E-02 2.83906508E-02-6.82186517E-03-2.29252952E-02 0.00000000E+00
 5  5 2.17755299E-02-1.28957845E-02-1.27217271E-02 0.00000000E+00-7.09087918E-05
 5  6 6.93888161E-03-1.42612599E-03 2.50649040E-03 0.00000000E+00 0.00000000E+00
 5  7-1.07541076E-01 2.00861474E-01-1.52627816E-01-7.82812949E-02 0.00000000E+00
 5  8 4.15468583E-02 3.45744554E-02 1.12018870E-03 0.00000000E+00 2.27584856E-02
 5  9-5.26566988E-03-1.70409726E-02 2.28675542E-02 0.00000000E+00 0.00000000E+00
 5 10-1.99344266E-01 4.46944232E-01 1.22461911E-01 6.78255145E-02 0.00000000E+00
 5 11 4.06021734E-01 4.69033949E-02 2.93741590E-02 0.00000000E+00 1.53171581E-02
 5 12 4.41470055E-03-2.95180019E-03 1.05929175E-02 0.00000000E+00 0.00000000E+00
 5 13-2.84096401E-04-6.20749778E-03 2.29879693E-03 2.95914036E-03 5.61296754E-03
 5 14-1.33984517E-03 2.33145498E-02-1.16816783E-02
 6  1-1.39153495E-01 2.64928020E-01-9.93071494E-02-5.49107244E-02-0.00000000E+00
 6  2 2.03714930E-01-8.40278338E-03-1.21963729E-02-0.00000000E+00 1.53355822E-02
 6  3 7.46199697E-03-1.20785367E-02 6.64418966E-03-0.00000000E+00-0.00000000E+00
 6  4-1.59999565E-01 3.11228530E-01 9.27950377E-02 1.37549823E-02-0.00000000E+00
 6  5 2.09028378E-01-5.35661554E-03 1.05853485E-02-0.00000000E+00 1.47708601E-02
 6  6 6.88371831E-03-1.30745373E-02 4.14521355E-03-0.00000000E+00-0.00000000E+00
 6  7-5.35852489E-02 1.05322728E-01 5.61467345E-02 1.02732726E-01-0.00000000E+00
 6  8 8.52167278E-02 2.28127074E-02 2.18980621E-02-0.00000000E+00-3.76399319E-03
 6  9 1.41496561E-02-3.29903587E-03-2.86416661E-03-0.00000000E+00-0.00000000E+00
 6 10 3.51329097E-02-8.19042829E-02 3.06079199E-03 1.97374930E-02-0.00000000E+00
 6 11-8.28806178E-02 3.91557187E-03 7.90429960E-03-0.00000000E+00-2.06396001E-03
 6 12-2.44135683E-04-5.54608539E-04 1.40311949E-03-0.00000000E+00-0.00000000E+00
 6 13 6.58280012E-02 1.36227709E-02 6.98792256E-02 1.05740783E-02 7.63602201E-02
 6 14 5.88785223E-03 3.20297173E-02 3.59910735E-03
 7  1 1.25080292E-01-2.38736436E-01-2.33673198E-02-4.63916149E-02-0.00000000E+00
 7  2-2.41451283E-01-1.28020896E-02-1.64167392E-02-0.00000000E+00-8.14609006E-03
 7  3-1.31864158E-02 9.78497509E-03 4.71422099E-03-0.00000000E+00-0.00000000E+00
 7  4-4.87872589E-02 9.48445859E-02-1.25152507E-01-1.81468802E-01-0.00000000E+00
 7  5 1.04949352E-01-3.61358873E-02-4.01126147E-02-0.00000000E+00-7.85185214E-03
 7  6 1.75393380E-02-3.19172626E-03-8.42425710E-03-0.00000000E+00-0.00000000E+00
 7  7-1.22683909E-01 2.50823193E-01 6.83979634E-02 1.02611820E-01-0.00000000E+00
 7  8 2.18982007E-01 4.19229601E-02 2.22670888E-02-0.00000000E+00 1.78948932E-03
 7  9 1.24376095E-02-7.20484908E-03-9.67733433E-03-0.00000000E+00-0.00000000E+00
 7 10 7.00611211E-02-1.62364420E-01 1.05216702E-01 8.97065934E-02-0.00000000E+00
 7 11-2.19789061E-01 5.13371300E-02 4.67748170E-02-0.00000000E+00 4.42918739E-03
 7 12 7.64502274E-04-2.53981825E-03 7.85249925E-03-0.00000000E+00-0.00000000E+00
 7 13-1.19831668E-01-4.65253428E-02-9.49674886E-02-3.48222526E-02 4.19317713E-02
 7 14 9.01174597E-03 9.66255449E-02 2.71131434E-02
 8  1 5.64047563E-02-1.06896868E-01-1.47420212E-01 8.09372803E-03 0.00000000E+00
 8  2-1.35518430E-01-4.50886061E-02 2.30862511E-03 0.00000000E+00 6.41697877E-05
 8  3-1.27504000E-02 4.34016047E-03 8.34511788E-03 0.00000000E+00 0.00000000E+00
 8  4-9.19127838E-02 1.78610767E-01-1.31442376E-01 9.62363021E-02 0.00000000E+00
 8  5 2.14007258E-01-4.84827602E-02 3.31247270E-02 0.00000000E+00 1.16524946E-02
 8  6 1.72600377E-03-6.77033243E-03-8.23346354E-03 0.00000000E+00 0.00000000E+00
 8  7 8.39730183E-02-1.70880609E-01-1.08887872E-01 1.60614309E-01 0.00000000E+00
 8  8-1.68475449E-01-6.62887060E-02 3.45294679E-02 0.00000000E+00-1.10238169E-02
 8  9 1.15609588E-03 6.70579401E-03 2.36827669E-03 0.00000000E+00 0.00000000E+00
 8 10-4.42072224E-02 1.03290066E-01-2.09128840E-01 4.26003398E-02 0.00000000E+00
 8 11 1.52148004E-01-1.12302989E-01 2.34980126E-02 0.00000000E+00-1.51289462E-02
 8 12 8.95592394E-03 2.92948736E-03-1.62224350E-03 0.00000000E+00 0.00000000E+00
 8 13-5.59431182E-02-2.67535406E-02-1.16508066E-01-6.33443829E-02 1.62045717E-01
 8 14 8.04288942E-02-1.56190700E-01-8.03387813E-02
 9  1-2.05886209E-02 4.03764689E-02 8.18076377E-02 1.87231775E-01-0.00000000E+00
 9  2 6.25197188E-02 2.82324121E-02 8.77251129E-02-0.00000000E+00-5.15810146E-03
 9  3 1.24603074E-02-7.36972270E-04-5.11801748E-03-0.00000000E+00-0.00000000E+00
 9  4 2.05320140E-02-4.31468112E-02-1.57935599E-01 6.46826197E-02-0.00000000E+00
 9  5-2.58038181E-02-6.07454890E-02 3.03987863E-02-0.00000000E+00 8.43736110E-04
 9  6 3.76755480E-03 9.48117320E-04-3.00951244E-04-0.00000000E+00-0.00000000E+00
 9  7-2.24897724E-02 5.89190679E-02-2.87213596E-01-6.13698904E-02-0.00000000E+00
 9  8-2.41840293E-02-5.05429358E-02 9.99292828E-03-0.00000000E+00 8.49910998E-03
 9  9-1.39474600E-02-5.99686172E-03 1.21857432E-02-0.00000000E+00-0.00000000E+00
 9 10 5.98582479E-02-1.37681100E-01 3.08762854E-01 2.97337506E-01-0.00000000E+00
 9 11-2.46743134E-01 1.74737981E-01 1.73768247E-01-0.00000000E+00 1.42716933E-02
 9 12 5.50882800E-03-7.52366926E-03 2.15505297E-02-0.00000000E+00-0.00000000E+00
 9 13 1.30686160E-01 7.71824500E-02 9.95096414E-04 1.15874435E-03 7.29414736E-02
 9 14 4.11137671E-02-9.16277344E-02-6.94249154E-02
10  1-1.55282235E-02 2.61062714E-02 2.38930270E-01-8.75679827E-02-0.00000000E+00
10  2 5.87338221E-02 9.05976816E-02-4.37375999E-02-0.00000000E+00 1.25106501E-03
10  3 7.26833947E-03-1.52359181E-03-1.24639366E-02-0.00000000E+00-0.00000000E+00
10  4 2.53895122E-02-5.00877865E-02-2.22655161E-02-2.59785475E-01-0.00000000E+00
10  5-5.69538733E-02 6.78869402E-03-1.06136783E-01-0.00000000E+00-9.98871235E-03
10  6 6.69661719E-03 1.99501280E-03 2.79587153E-03-0.00000000E+00-0.00000000E+00
10  7-2.27979378E-03 6.77155776E-03-7.07144887E-02 2.71257900E-01-0.00000000E+00
10  8-6.35518334E-03-4.64080946E-02 9.08357782E-02-0.00000000E+00-7.60390248E-04
10  9-4.09450432E-03 1.88510565E-03-4.28373184E-03-0.00000000E+00-0.00000000E+00
10 10-1.06885509E-02 2.28625114E-02-2.27462566E-01 2.49830101E-01-0.00000000E+00
10 11 4.94497507E-02-1.34389734E-01 1.57892791E-01-0.00000000E+00-1.91914145E-02
10 12 1.53937739E-02 3.92532282E-04 8.86497892E-03-0.00000000E+00-0.00000000E+00
10 13-1.52775655E-02-6.99885501E-03 1.55821696E-01 1.02228096E-01-9.23828162E-02
10 14-4.72784822E-02-9.36709098E-02-5.88774559E-02
11  1-9.97102753E-03 2.74558915E-02-2.11465726E-01-2.86922282E-01 0.00000000E+00
11  2-1.37572763E-02-6.77639840E-02-1.20185259E-01 0.00000000E+00 1.19512882E-02
11  3-2.13067273E-02 2.11669373E-04 8.28431915E-03 0.00000000E+00 0.00000000E+00
11  4-1.48956141E-02 3.58854946E-02 3.05609767E-01 5.98130689E-02 0.00000000E+00
11  5 9.45301749E-03 1.20643829E-01 1.68372038E-02 0.00000000E+00 7.41625576E-03
11  6-1.34350518E-02-6.64129243E-04 1.77819835E-02 0.00000000E+00 0.00000000E+00
11  7 1.88380655E-02-2.90196829E-02-2.12401039E-01-5.46785022E-02 0.00000000E+00
11  8-1.08348778E-01-6.10079961E-02 2.64182273E-03 0.00000000E+00 5.16411739E-03
11  9-8.71306310E-03-3.11325286E-03 2.50581344E-02 0.00000000E+00 0.00000000E+00
11 10 1.64911195E-02-3.53148044E-02 2.06321407E-01 1.58200878E-01 0.00000000E+00
11 11-8.95283535E-02 1.25728318E-01 9.42110033E-02 0.00000000E+00 8.96510373E-03
11 12 2.56330001E-03-3.56748452E-03 1.19222735E-02 0.00000000E+00 0.00000000E+00
11 13-1.83777016E-01-1.42917621E-01-6.81074648E-03-1.76203130E-02-1.24218451E-01
11 14-9.74726083E-02-1.12886087E-01-8.91557075E-02
12  1-8.81387319E-03 1.98495160E-02-2.42451020E-01 2.44214702E-01 0.00000000E+00
12  2 1.73370342E-02-1.34577261E-01 1.70258117E-01 0.00000000E+00-1.74195784E-02
12  3 1.49006859E-02-3.60146592E-04 2.49388825E-02 0.00000000E+00 0.00000000E+00
12  4 1.65659223E-02-2.90281879E-02 2.15891489E-01-9.29658758E-02 0.00000000E+00
12  5-7.10774857E-02 1.12300303E-01-1.00964284E-01 0.00000000E+00-1.80644784E-02
12  6 1.01054412E-02 1.10542271E-03 2.31480325E-02 0.00000000E+00 0.00000000E+00
12  7-2.74584091E-02 5.57021758E-02 4.61097165E-02 9.80177228E-02 0.00000000E+00
12  8 5.59658579E-02 1.67004945E-02 2.69131502E-02 0.00000000E+00 7.76246320E-03
12  9-7.53614124E-03 1.38400585E-04-6.75857891E-03 0.00000000E+00 0.00000000E+00
12 10-3.30439365E-03 4.78031473E-03-1.53220210E-01 1.78895435E-01 0.00000000E+00
12 11 2.79447277E-02-1.00972159E-01 1.30911174E-01 0.00000000E+00-1.15808709E-02
12 12 7.65502906E-03 4.38259211E-05 5.30269761E-03 0.00000000E+00 0.00000000E+00
12 13 1.56575334E-01 1.09594279E-01-2.20964987E-01-1.70371997E-01-1.80671377E-01
12 14-1.24823567E-01 2.58473708E-02 1.01432252E-02
13  1-4.25291095E-03 6.54783135E-03-3.20853839E-02-8.17184549E-02 0.00000000E+00
13  2 7.51449344E-02-4.22083289E-02-8.87599602E-02 0.00000000E+00 1.07185932E-02
13  3-1.08997420E-02-5.99770209E-04-6.61343954E-03 0.00000000E+00 0.00000000E+00
13  4 3.30276088E-02-6.26579042E-02-6.14900428E-04 2.69573278E-01 0.00000000E+00
13  5-2.18979263E-01-8.58761305E-02 1.59517492E-01 0.00000000E+00 1.22179522E-02
13  6-1.15003225E-02 7.24722644E-04-9.51059932E-03 0.00000000E+00 0.00000000E+00
13  7 3.55225461E-03-1.98157465E-02 1.10221377E-01-2.20517071E-01 0.00000000E+00
13  8 2.91629102E-02 9.50734543E-02-5.17663623E-02 0.00000000E+00 3.95088945E-02
13  9-3.35989336E-02-1.68459984E-03-3.11286940E-02 0.00000000E+00 0.00000000E+00
13 10 2.05284830E-04-7.16372387E-03-2.31908258E-01 4.23244825E-01 0.00000000E+00
13 11 3.21570540E-02-1.79668777E-01 3.39625451E-01 0.00000000E+00-1.31796137E-02
13 12 9.08209982E-03-2.02267822E-03 7.24299068E-03 0.00000000E+00 0.00000000E+00
13 13-6.69098738E-02-5.79474390E-02 3.58033444E-02 4.60785304E-02 7.92887218E-02
13 14 8.80270817E-02 1.98375273E-01 2.24332404E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.16390370E-02
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.73246641E-02-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.87845048E-03-4.21509449E-03
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.80030078E-01
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.18006552E-01-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.59198554E-03-9.15816677E-03
14  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.51269245E-01
14  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.09726509E-01-0.00000000E+00
14  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.15189959E-02-4.63743794E-03
14 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.36162188E-01
14 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.67099363E-01-0.00000000E+00
14 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.86983942E-02 1.63317553E-02
14 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67777360E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79131931E-01 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65179367E-02-8.43703919E-03
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47930663E-01
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52671980E-01 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83029105E-02 6.15218859E-03
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25879050E-02
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86414604E-02 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54008293E-02 1.96017666E-02
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85036451E-01
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02955223E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31120160E-02-6.40232599E-03
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.95077690E-01
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.17457413E-01-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.52379237E-03 3.83248200E-03
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.03942531E-01
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.49509333E-01-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.72841610E-02 2.41718842E-02
16  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.07673473E-01
16  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31479513E-01-0.00000000E+00
16  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.14590466E-02-1.86956135E-02
16 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.92056706E-01
16 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.94329135E-01-0.00000000E+00
16 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.78745109E-03-5.41476445E-05
16 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.00785822E-01
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.52483641E-01-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.71596157E-02-8.26665864E-03
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.58999811E-01
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.44466383E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.83521051E-03 5.55320831E-03
17  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.82151430E-01
17  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.45412730E-01-0.00000000E+00
17  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.68880497E-04 1.87425634E-02
17 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.87348968E-01
17 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.31093998E-01-0.00000000E+00
17 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.15218831E-02-4.33760350E-03
17 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1-1.09137147E-01 1.14409030E-01 1.53968298E-01 6.64887666E-02-0.00000000E+00
18  2 1.90427760E+00 6.04508018E-01 2.71187972E-01-0.00000000E+00 3.79370106E-03
18  3-1.19850908E-02-5.87843092E-03-3.26693911E-04-0.00000000E+00-0.00000000E+00
18  4-3.18771597E-03-1.94793013E-02-6.28421254E-02 4.72591171E-02-0.00000000E+00
18  5 4.43722165E-01-3.98665107E-01-7.87862758E-02-0.00000000E+00-7.03798147E-04
18  6-1.67292536E-03-7.44572062E-04 3.72186913E-03-0.00000000E+00-0.00000000E+00
18  7-4.26386232E-02 5.29232674E-02 1.00457314E-01-8.86517510E-02-0.00000000E+00
18  8 5.45250231E-01 3.52259515E-01-4.94750940E-01-0.00000000E+00-7.44038613E-03
18  9-1.33433249E-03 2.07806535E-03-1.41905828E-02-0.00000000E+00-0.00000000E+00
18 10 1.30041097E-02-3.28287201E-02-7.26621510E-02 8.94271940E-03-0.00000000E+00
18 11-1.14310447E-01-1.52833130E-01 7.91733416E-02-0.00000000E+00-3.10858674E-03
18 12 8.60872339E-04 1.29055331E-03 2.56654511E-04-0.00000000E+00-0.00000000E+00
18 13-4.17049669E-02-1.31055407E+00-1.08724941E-02-1.24568196E+00 1.23854891E-02
18 14-3.70307336E-01 2.29738697E-02-8.28034070E-01
19  1-2.64185606E-03-1.45276466E-03 7.72241982E-02-1.86344892E-01 0.00000000E+00
19  2-4.65980050E-02 2.13876700E-01-6.46533611E-01 0.00000000E+00-1.15288591E-02
19  3 1.30843687E-02-2.64714275E-03 7.61005422E-03 0.00000000E+00 0.00000000E+00
19  4 6.82658631E-02-7.00105262E-02 1.72736556E-01-1.05487290E-01 0.00000000E+00
19  5-1.17932100E+00 5.47568275E-01-1.63009632E-01 0.00000000E+00 1.34655183E-02
19  6-9.29479060E-03 3.49647934E-03-2.01384704E-02 0.00000000E+00 0.00000000E+00
19  7-2.96401322E-02 1.27521210E-02 1.22054299E-01-7.76807430E-02 0.00000000E+00
19  8 6.17384153E-01 3.28322368E-01-5.31747039E-02 0.00000000E+00 5.82656440E-03
19  9-3.68283231E-03-6.33796949E-03 1.66645810E-02 0.00000000E+00 0.00000000E+00
19 10-5.31825116E-03 6.11876826E-03 1.28520783E-02 2.78768940E-02 0.00000000E+00
19 11 7.03826740E-02-1.69211336E-02 7.41138739E-02 0.00000000E+00-1.25531165E-03
19 12-6.12275622E-03-1.53957212E-03-4.20402270E-03 0.00000000E+00 0.00000000E+00
19 13 2.29818661E-02 8.64203323E-01-2.42945396E-02-8.07292323E-01 6.63848417E-02
19 14 1.49159263E+00-2.57625504E-02-8.03346484E-01
20  1-6.19371021E-02 7.31994899E-02 6.83291083E-02-7.94172046E-02-0.00000000E+00
20  2 9.70494950E-01 1.79286847E-01-2.84836828E-01-0.00000000E+00-1.66349407E-02
20  3 9.15417818E-03-2.91830511E-04 1.04747568E-02-0.00000000E+00-0.00000000E+00
20  4 4.73774602E-04-6.52363442E-03-1.53824992E-03-1.53767728E-01-0.00000000E+00
20  5 7.82269606E-03 1.59769366E-01-8.11585678E-01-0.00000000E+00 1.97688636E-02
20  6-1.97966980E-02 7.93410673E-04 7.15350763E-03-0.00000000E+00-0.00000000E+00
20  7 1.00126382E-01-1.09115675E-01-2.05848662E-01 5.17964620E-02-0.00000000E+00
20  8-1.63549135E+00-1.10259993E+00-1.51067969E-01-0.00000000E+00 1.12142809E-02
20  9 8.46365439E-03-2.82342848E-03 3.53708840E-03-0.00000000E+00-0.00000000E+00
20 10 1.17569613E-02 2.10753758E-02 6.61387571E-02-2.12468920E-02-0.00000000E+00
20 11-4.03442023E-01 3.95816155E-03-1.26724172E-01-0.00000000E+00 3.37670395E-03
20 12 2.06308674E-02 1.07748489E-02-1.00448232E-02-0.00000000E+00-0.00000000E+00
20 13 3.86978126E-02 4.21586496E-03-6.85933277E-02-1.05235938E+00 5.93177095E-03
20 14 5.59974675E-01 3.30440928E-02 1.75020384E+00
21  1-3.71631442E-02 4.94167576E-02-1.00256808E-01 2.27680375E-01 0.00000000E+00
21  2 3.02884124E-01-6.63894266E-01 1.43045607E+00 0.00000000E+00-4.84970558E-03
21  3 2.93079301E-04-1.06681854E-03-8.18166625E-03 0.00000000E+00 0.00000000E+00
21  4 7.93484303E-02-1.06838737E-01 1.13312097E-01-6.58329385E-02 0.00000000E+00
21  5-1.30126607E+00 1.04370459E+00-8.01995500E-01 0.00000000E+00-1.35537559E-02
21  6 1.87431735E-02-1.00612277E-03 1.83342626E-02 0.00000000E+00 0.00000000E+00
21  7-2.16312654E-02 5.69454152E-02-2.14422285E-02 1.39258223E-01 0.00000000E+00
21  8-8.58403580E-02-4.95775452E-01 1.50989556E-01 0.00000000E+00 1.56944009E-03
21  9-7.68119268E-03 6.07355060E-03 3.06674738E-03 0.00000000E+00 0.00000000E+00
21 10 1.15087185E-02-1.16560015E-02 2.84200068E-02-6.20993240E-02 0.00000000E+00
21 11-2.49813568E-01-1.93902967E-02-1.32930137E-01 0.00000000E+00-2.00582110E-03
21 12 5.30668322E-03 4.74965781E-03-2.62140050E-03 0.00000000E+00 0.00000000E+00
21 13-8.14984439E-03-1.70266641E+00-2.66311448E-03 1.18766826E+00-3.27746444E-02
21 14 1.77981181E+00-3.37290732E-02 3.50023120E-01
22  1-2.87813249E-02-5.53030687E-02 1.12819916E-01 1.19056926E-01 0.00000000E+00
22  2 1.55025737E+00-3.56730123E-01-4.55809042E-01 0.00000000E+00-1.74967308E-02
22  3 2.60051435E-02-9.36940918E-03 7.67088520E-03 0.00000000E+00 0.00000000E+00
22  4 2.34958558E-02 6.77760226E-02-9.98748436E-02-4.54790207E-02 0.00000000E+00
22  5-1.63765737E+00-1.13895742E+00 6.63423353E-01 0.00000000E+00 1.02772893E-03
22  6 1.20559621E-02 5.50201909E-03-3.00022371E-02 0.00000000E+00 0.00000000E+00
22  7 3.15407246E-02 2.94986984E-02 5.62594089E-02 1.13889971E-01 0.00000000E+00
22  8-1.10530601E+00 1.95202759E+00 1.65198194E+00 0.00000000E+00-2.68889013E-03
22  9 4.19551170E-03-9.99216231E-03-5.26220084E-03 0.00000000E+00 0.00000000E+00
22 10-1.03901910E-01 5.55475732E-02 1.22753446E-01 4.84435942E-03 0.00000000E+00
22 11 2.33226816E+00 8.79600578E-01 3.06059353E-01 0.00000000E+00-7.57721073E-03
22 12-4.84653938E-02-6.82548304E-02 3.79125411E-02 0.00000000E+00 0.00000000E+00
22 13 6.67500907E-02-3.16162193E-01-4.24232599E-02-4.96301386E-01 9.60793229E-02
22 14-5.94698089E-01 5.94765275E-02 3.89275799E-02
23  1 7.59800070E-02 2.65862932E-02 7.31094092E-03 5.68677008E-02-0.00000000E+00
23  2-2.86678081E+00 2.32246186E+00 1.74449261E+00-0.00000000E+00-3.61612518E-03
23  3-1.33930066E-02 1.14171517E-02 3.47845630E-02-0.00000000E+00-0.00000000E+00
23  4-1.05693967E-01 9.19623036E-02 2.30565990E-01-4.30176990E-02-0.00000000E+00
23  5 3.77397745E+00 2.44687421E+00-1.41289336E-01-0.00000000E+00 2.25937641E-02
23  6 8.63295302E-03-4.38499338E-03-4.33220383E-03-0.00000000E+00-0.00000000E+00
23  7 6.04187491E-02 3.19695369E-02 6.31911083E-02-5.29037798E-02-0.00000000E+00
23  8-1.50693716E+00-2.97130606E-01-4.83161145E-01-0.00000000E+00 9.34441174E-03
23  9 7.31424893E-03-4.62855205E-03 1.49543767E-02-0.00000000E+00-0.00000000E+00
23 10-2.80996228E-02 1.14414328E-01 4.34731758E-02 1.22339211E-01-0.00000000E+00
23 11 1.41178971E-01 1.35139655E-01 2.36293479E-01-0.00000000E+00 2.61817089E-02
23 12 9.63795628E-03 8.72639765E-03 3.01829402E-03-0.00000000E+00-0.00000000E+00
23 13-2.95573694E-02-8.23698309E-01-1.36184335E-01 5.00307401E-03 3.74437075E-02
23 14 8.86675018E-01 2.65411420E-02 4.14364460E-01
24  1 6.81454215E-03 1.41864219E-02 1.73663508E-01-8.13082219E-02-0.00000000E+00
24  2-1.83290662E+00 1.87067507E+00-2.56695911E-01-0.00000000E+00 1.70798703E-02
24  3-3.91872000E-02 4.77681798E-03-3.67049426E-02-0.00000000E+00-0.00000000E+00
24  4 4.60571645E-02-1.02276857E-01 1.24750273E-02 1.81465605E-01-0.00000000E+00
24  5-1.71992881E-01 1.88191560E+00 2.98348382E+00-0.00000000E+00-2.73609501E-02
24  6 2.72864133E-02-6.94526094E-03 1.48560775E-02-0.00000000E+00-0.00000000E+00
24  7-7.47037619E-02 2.24231737E-02-1.58931937E-01 3.60512331E-01-0.00000000E+00
24  8 2.70702181E+00-1.36404928E+00 1.84880047E+00-0.00000000E+00 1.28184154E-02
